model_name,config_str,input_size,d_out1,d_out2,d_out3,prec,model_file
dense_8_112_128_16_12b,8_112_128_16,8,112,128,16,12,pregen_3layer_models/dense_8_112_128_16_12b.h5
dense_8_112_128_24_12b,8_112_128_24,8,112,128,24,12,pregen_3layer_models/dense_8_112_128_24_12b.h5
dense_8_112_128_32_12b,8_112_128_32,8,112,128,32,12,pregen_3layer_models/dense_8_112_128_32_12b.h5
dense_8_112_128_40_12b,8_112_128_40,8,112,128,40,12,pregen_3layer_models/dense_8_112_128_40_12b.h5
dense_8_112_128_48_12b,8_112_128_48,8,112,128,48,12,pregen_3layer_models/dense_8_112_128_48_12b.h5
dense_8_112_128_56_12b,8_112_128_56,8,112,128,56,12,pregen_3layer_models/dense_8_112_128_56_12b.h5
dense_8_112_128_64_12b,8_112_128_64,8,112,128,64,12,pregen_3layer_models/dense_8_112_128_64_12b.h5
dense_8_112_128_72_12b,8_112_128_72,8,112,128,72,12,pregen_3layer_models/dense_8_112_128_72_12b.h5
dense_8_112_128_80_12b,8_112_128_80,8,112,128,80,12,pregen_3layer_models/dense_8_112_128_80_12b.h5
dense_8_112_128_88_12b,8_112_128_88,8,112,128,88,12,pregen_3layer_models/dense_8_112_128_88_12b.h5
dense_8_112_128_96_12b,8_112_128_96,8,112,128,96,12,pregen_3layer_models/dense_8_112_128_96_12b.h5
dense_8_112_128_104_12b,8_112_128_104,8,112,128,104,12,pregen_3layer_models/dense_8_112_128_104_12b.h5
dense_8_112_128_112_12b,8_112_128_112,8,112,128,112,12,pregen_3layer_models/dense_8_112_128_112_12b.h5
dense_8_112_128_120_12b,8_112_128_120,8,112,128,120,12,pregen_3layer_models/dense_8_112_128_120_12b.h5
dense_8_112_128_128_12b,8_112_128_128,8,112,128,128,12,pregen_3layer_models/dense_8_112_128_128_12b.h5
dense_8_120_8_8_12b,8_120_8_8,8,120,8,8,12,pregen_3layer_models/dense_8_120_8_8_12b.h5
dense_8_120_8_16_12b,8_120_8_16,8,120,8,16,12,pregen_3layer_models/dense_8_120_8_16_12b.h5
dense_8_120_8_24_12b,8_120_8_24,8,120,8,24,12,pregen_3layer_models/dense_8_120_8_24_12b.h5
dense_8_120_8_32_12b,8_120_8_32,8,120,8,32,12,pregen_3layer_models/dense_8_120_8_32_12b.h5
dense_8_120_8_40_12b,8_120_8_40,8,120,8,40,12,pregen_3layer_models/dense_8_120_8_40_12b.h5
dense_8_120_8_48_12b,8_120_8_48,8,120,8,48,12,pregen_3layer_models/dense_8_120_8_48_12b.h5
dense_8_120_8_56_12b,8_120_8_56,8,120,8,56,12,pregen_3layer_models/dense_8_120_8_56_12b.h5
dense_8_120_8_64_12b,8_120_8_64,8,120,8,64,12,pregen_3layer_models/dense_8_120_8_64_12b.h5
dense_8_120_8_72_12b,8_120_8_72,8,120,8,72,12,pregen_3layer_models/dense_8_120_8_72_12b.h5
dense_8_120_8_80_12b,8_120_8_80,8,120,8,80,12,pregen_3layer_models/dense_8_120_8_80_12b.h5
dense_8_120_8_88_12b,8_120_8_88,8,120,8,88,12,pregen_3layer_models/dense_8_120_8_88_12b.h5
dense_8_120_8_96_12b,8_120_8_96,8,120,8,96,12,pregen_3layer_models/dense_8_120_8_96_12b.h5
dense_8_120_8_104_12b,8_120_8_104,8,120,8,104,12,pregen_3layer_models/dense_8_120_8_104_12b.h5
dense_8_120_8_112_12b,8_120_8_112,8,120,8,112,12,pregen_3layer_models/dense_8_120_8_112_12b.h5
dense_8_120_8_120_12b,8_120_8_120,8,120,8,120,12,pregen_3layer_models/dense_8_120_8_120_12b.h5
dense_8_120_8_128_12b,8_120_8_128,8,120,8,128,12,pregen_3layer_models/dense_8_120_8_128_12b.h5
dense_8_120_16_8_12b,8_120_16_8,8,120,16,8,12,pregen_3layer_models/dense_8_120_16_8_12b.h5
dense_8_120_16_16_12b,8_120_16_16,8,120,16,16,12,pregen_3layer_models/dense_8_120_16_16_12b.h5
dense_8_120_16_24_12b,8_120_16_24,8,120,16,24,12,pregen_3layer_models/dense_8_120_16_24_12b.h5
dense_8_120_16_32_12b,8_120_16_32,8,120,16,32,12,pregen_3layer_models/dense_8_120_16_32_12b.h5
dense_8_120_16_40_12b,8_120_16_40,8,120,16,40,12,pregen_3layer_models/dense_8_120_16_40_12b.h5
dense_8_120_16_48_12b,8_120_16_48,8,120,16,48,12,pregen_3layer_models/dense_8_120_16_48_12b.h5
dense_8_120_16_56_12b,8_120_16_56,8,120,16,56,12,pregen_3layer_models/dense_8_120_16_56_12b.h5
dense_8_120_16_64_12b,8_120_16_64,8,120,16,64,12,pregen_3layer_models/dense_8_120_16_64_12b.h5
dense_8_120_16_72_12b,8_120_16_72,8,120,16,72,12,pregen_3layer_models/dense_8_120_16_72_12b.h5
dense_8_120_16_80_12b,8_120_16_80,8,120,16,80,12,pregen_3layer_models/dense_8_120_16_80_12b.h5
dense_8_120_16_88_12b,8_120_16_88,8,120,16,88,12,pregen_3layer_models/dense_8_120_16_88_12b.h5
dense_8_120_16_96_12b,8_120_16_96,8,120,16,96,12,pregen_3layer_models/dense_8_120_16_96_12b.h5
dense_8_120_16_104_12b,8_120_16_104,8,120,16,104,12,pregen_3layer_models/dense_8_120_16_104_12b.h5
dense_8_120_16_112_12b,8_120_16_112,8,120,16,112,12,pregen_3layer_models/dense_8_120_16_112_12b.h5
dense_8_120_16_120_12b,8_120_16_120,8,120,16,120,12,pregen_3layer_models/dense_8_120_16_120_12b.h5
dense_8_120_16_128_12b,8_120_16_128,8,120,16,128,12,pregen_3layer_models/dense_8_120_16_128_12b.h5
dense_8_120_24_8_12b,8_120_24_8,8,120,24,8,12,pregen_3layer_models/dense_8_120_24_8_12b.h5
dense_8_120_24_16_12b,8_120_24_16,8,120,24,16,12,pregen_3layer_models/dense_8_120_24_16_12b.h5
dense_8_120_24_24_12b,8_120_24_24,8,120,24,24,12,pregen_3layer_models/dense_8_120_24_24_12b.h5
dense_8_120_24_32_12b,8_120_24_32,8,120,24,32,12,pregen_3layer_models/dense_8_120_24_32_12b.h5
dense_8_120_24_40_12b,8_120_24_40,8,120,24,40,12,pregen_3layer_models/dense_8_120_24_40_12b.h5
dense_8_120_24_48_12b,8_120_24_48,8,120,24,48,12,pregen_3layer_models/dense_8_120_24_48_12b.h5
dense_8_120_24_56_12b,8_120_24_56,8,120,24,56,12,pregen_3layer_models/dense_8_120_24_56_12b.h5
dense_8_120_24_64_12b,8_120_24_64,8,120,24,64,12,pregen_3layer_models/dense_8_120_24_64_12b.h5
dense_8_120_24_72_12b,8_120_24_72,8,120,24,72,12,pregen_3layer_models/dense_8_120_24_72_12b.h5
dense_8_120_24_80_12b,8_120_24_80,8,120,24,80,12,pregen_3layer_models/dense_8_120_24_80_12b.h5
dense_8_120_24_88_12b,8_120_24_88,8,120,24,88,12,pregen_3layer_models/dense_8_120_24_88_12b.h5
dense_8_120_24_96_12b,8_120_24_96,8,120,24,96,12,pregen_3layer_models/dense_8_120_24_96_12b.h5
dense_8_120_24_104_12b,8_120_24_104,8,120,24,104,12,pregen_3layer_models/dense_8_120_24_104_12b.h5
dense_8_120_24_112_12b,8_120_24_112,8,120,24,112,12,pregen_3layer_models/dense_8_120_24_112_12b.h5
dense_8_120_24_120_12b,8_120_24_120,8,120,24,120,12,pregen_3layer_models/dense_8_120_24_120_12b.h5
dense_8_120_24_128_12b,8_120_24_128,8,120,24,128,12,pregen_3layer_models/dense_8_120_24_128_12b.h5
dense_8_120_32_8_12b,8_120_32_8,8,120,32,8,12,pregen_3layer_models/dense_8_120_32_8_12b.h5
dense_8_120_32_16_12b,8_120_32_16,8,120,32,16,12,pregen_3layer_models/dense_8_120_32_16_12b.h5
dense_8_120_32_24_12b,8_120_32_24,8,120,32,24,12,pregen_3layer_models/dense_8_120_32_24_12b.h5
dense_8_120_32_32_12b,8_120_32_32,8,120,32,32,12,pregen_3layer_models/dense_8_120_32_32_12b.h5
dense_8_120_32_40_12b,8_120_32_40,8,120,32,40,12,pregen_3layer_models/dense_8_120_32_40_12b.h5
dense_8_120_32_48_12b,8_120_32_48,8,120,32,48,12,pregen_3layer_models/dense_8_120_32_48_12b.h5
dense_8_120_32_56_12b,8_120_32_56,8,120,32,56,12,pregen_3layer_models/dense_8_120_32_56_12b.h5
dense_8_120_32_64_12b,8_120_32_64,8,120,32,64,12,pregen_3layer_models/dense_8_120_32_64_12b.h5
dense_8_120_32_72_12b,8_120_32_72,8,120,32,72,12,pregen_3layer_models/dense_8_120_32_72_12b.h5
dense_8_120_32_80_12b,8_120_32_80,8,120,32,80,12,pregen_3layer_models/dense_8_120_32_80_12b.h5
dense_8_120_32_88_12b,8_120_32_88,8,120,32,88,12,pregen_3layer_models/dense_8_120_32_88_12b.h5
dense_8_120_32_96_12b,8_120_32_96,8,120,32,96,12,pregen_3layer_models/dense_8_120_32_96_12b.h5
dense_8_120_32_104_12b,8_120_32_104,8,120,32,104,12,pregen_3layer_models/dense_8_120_32_104_12b.h5
dense_8_120_32_112_12b,8_120_32_112,8,120,32,112,12,pregen_3layer_models/dense_8_120_32_112_12b.h5
dense_8_120_32_120_12b,8_120_32_120,8,120,32,120,12,pregen_3layer_models/dense_8_120_32_120_12b.h5
dense_8_120_32_128_12b,8_120_32_128,8,120,32,128,12,pregen_3layer_models/dense_8_120_32_128_12b.h5
dense_8_120_40_8_12b,8_120_40_8,8,120,40,8,12,pregen_3layer_models/dense_8_120_40_8_12b.h5
dense_8_120_40_16_12b,8_120_40_16,8,120,40,16,12,pregen_3layer_models/dense_8_120_40_16_12b.h5
dense_8_120_40_24_12b,8_120_40_24,8,120,40,24,12,pregen_3layer_models/dense_8_120_40_24_12b.h5
dense_8_120_40_32_12b,8_120_40_32,8,120,40,32,12,pregen_3layer_models/dense_8_120_40_32_12b.h5
dense_8_120_40_40_12b,8_120_40_40,8,120,40,40,12,pregen_3layer_models/dense_8_120_40_40_12b.h5
dense_8_120_40_48_12b,8_120_40_48,8,120,40,48,12,pregen_3layer_models/dense_8_120_40_48_12b.h5
dense_8_120_40_56_12b,8_120_40_56,8,120,40,56,12,pregen_3layer_models/dense_8_120_40_56_12b.h5
dense_8_120_40_64_12b,8_120_40_64,8,120,40,64,12,pregen_3layer_models/dense_8_120_40_64_12b.h5
dense_8_120_40_72_12b,8_120_40_72,8,120,40,72,12,pregen_3layer_models/dense_8_120_40_72_12b.h5
dense_8_120_40_80_12b,8_120_40_80,8,120,40,80,12,pregen_3layer_models/dense_8_120_40_80_12b.h5
dense_8_120_40_88_12b,8_120_40_88,8,120,40,88,12,pregen_3layer_models/dense_8_120_40_88_12b.h5
dense_8_120_40_96_12b,8_120_40_96,8,120,40,96,12,pregen_3layer_models/dense_8_120_40_96_12b.h5
dense_8_120_40_104_12b,8_120_40_104,8,120,40,104,12,pregen_3layer_models/dense_8_120_40_104_12b.h5
dense_8_120_40_112_12b,8_120_40_112,8,120,40,112,12,pregen_3layer_models/dense_8_120_40_112_12b.h5
dense_8_120_40_120_12b,8_120_40_120,8,120,40,120,12,pregen_3layer_models/dense_8_120_40_120_12b.h5
dense_8_120_40_128_12b,8_120_40_128,8,120,40,128,12,pregen_3layer_models/dense_8_120_40_128_12b.h5
dense_8_120_48_8_12b,8_120_48_8,8,120,48,8,12,pregen_3layer_models/dense_8_120_48_8_12b.h5
dense_8_120_48_16_12b,8_120_48_16,8,120,48,16,12,pregen_3layer_models/dense_8_120_48_16_12b.h5
dense_8_120_48_24_12b,8_120_48_24,8,120,48,24,12,pregen_3layer_models/dense_8_120_48_24_12b.h5
dense_8_120_48_32_12b,8_120_48_32,8,120,48,32,12,pregen_3layer_models/dense_8_120_48_32_12b.h5
dense_8_120_48_40_12b,8_120_48_40,8,120,48,40,12,pregen_3layer_models/dense_8_120_48_40_12b.h5
dense_8_120_48_48_12b,8_120_48_48,8,120,48,48,12,pregen_3layer_models/dense_8_120_48_48_12b.h5
dense_8_120_48_56_12b,8_120_48_56,8,120,48,56,12,pregen_3layer_models/dense_8_120_48_56_12b.h5
dense_8_120_48_64_12b,8_120_48_64,8,120,48,64,12,pregen_3layer_models/dense_8_120_48_64_12b.h5
dense_8_120_48_72_12b,8_120_48_72,8,120,48,72,12,pregen_3layer_models/dense_8_120_48_72_12b.h5
dense_8_120_48_80_12b,8_120_48_80,8,120,48,80,12,pregen_3layer_models/dense_8_120_48_80_12b.h5
dense_8_120_48_88_12b,8_120_48_88,8,120,48,88,12,pregen_3layer_models/dense_8_120_48_88_12b.h5
dense_8_120_48_96_12b,8_120_48_96,8,120,48,96,12,pregen_3layer_models/dense_8_120_48_96_12b.h5
dense_8_120_48_104_12b,8_120_48_104,8,120,48,104,12,pregen_3layer_models/dense_8_120_48_104_12b.h5
dense_8_120_48_112_12b,8_120_48_112,8,120,48,112,12,pregen_3layer_models/dense_8_120_48_112_12b.h5
dense_8_120_48_120_12b,8_120_48_120,8,120,48,120,12,pregen_3layer_models/dense_8_120_48_120_12b.h5
dense_8_120_48_128_12b,8_120_48_128,8,120,48,128,12,pregen_3layer_models/dense_8_120_48_128_12b.h5
dense_8_120_56_8_12b,8_120_56_8,8,120,56,8,12,pregen_3layer_models/dense_8_120_56_8_12b.h5
dense_8_120_56_16_12b,8_120_56_16,8,120,56,16,12,pregen_3layer_models/dense_8_120_56_16_12b.h5
dense_8_120_56_24_12b,8_120_56_24,8,120,56,24,12,pregen_3layer_models/dense_8_120_56_24_12b.h5
dense_8_120_56_32_12b,8_120_56_32,8,120,56,32,12,pregen_3layer_models/dense_8_120_56_32_12b.h5
dense_8_120_56_40_12b,8_120_56_40,8,120,56,40,12,pregen_3layer_models/dense_8_120_56_40_12b.h5
dense_8_120_56_48_12b,8_120_56_48,8,120,56,48,12,pregen_3layer_models/dense_8_120_56_48_12b.h5
dense_8_120_56_56_12b,8_120_56_56,8,120,56,56,12,pregen_3layer_models/dense_8_120_56_56_12b.h5
dense_8_120_56_64_12b,8_120_56_64,8,120,56,64,12,pregen_3layer_models/dense_8_120_56_64_12b.h5
dense_8_120_56_72_12b,8_120_56_72,8,120,56,72,12,pregen_3layer_models/dense_8_120_56_72_12b.h5
dense_8_120_56_80_12b,8_120_56_80,8,120,56,80,12,pregen_3layer_models/dense_8_120_56_80_12b.h5
dense_8_120_56_88_12b,8_120_56_88,8,120,56,88,12,pregen_3layer_models/dense_8_120_56_88_12b.h5
dense_8_120_56_96_12b,8_120_56_96,8,120,56,96,12,pregen_3layer_models/dense_8_120_56_96_12b.h5
dense_8_120_56_104_12b,8_120_56_104,8,120,56,104,12,pregen_3layer_models/dense_8_120_56_104_12b.h5
dense_8_120_56_112_12b,8_120_56_112,8,120,56,112,12,pregen_3layer_models/dense_8_120_56_112_12b.h5
dense_8_120_56_120_12b,8_120_56_120,8,120,56,120,12,pregen_3layer_models/dense_8_120_56_120_12b.h5
dense_8_120_56_128_12b,8_120_56_128,8,120,56,128,12,pregen_3layer_models/dense_8_120_56_128_12b.h5
dense_8_120_64_8_12b,8_120_64_8,8,120,64,8,12,pregen_3layer_models/dense_8_120_64_8_12b.h5
dense_8_120_64_16_12b,8_120_64_16,8,120,64,16,12,pregen_3layer_models/dense_8_120_64_16_12b.h5
dense_8_120_64_24_12b,8_120_64_24,8,120,64,24,12,pregen_3layer_models/dense_8_120_64_24_12b.h5
dense_8_120_64_32_12b,8_120_64_32,8,120,64,32,12,pregen_3layer_models/dense_8_120_64_32_12b.h5
dense_8_120_64_40_12b,8_120_64_40,8,120,64,40,12,pregen_3layer_models/dense_8_120_64_40_12b.h5
dense_8_120_64_48_12b,8_120_64_48,8,120,64,48,12,pregen_3layer_models/dense_8_120_64_48_12b.h5
dense_8_120_64_56_12b,8_120_64_56,8,120,64,56,12,pregen_3layer_models/dense_8_120_64_56_12b.h5
dense_8_120_64_64_12b,8_120_64_64,8,120,64,64,12,pregen_3layer_models/dense_8_120_64_64_12b.h5
dense_8_120_64_72_12b,8_120_64_72,8,120,64,72,12,pregen_3layer_models/dense_8_120_64_72_12b.h5
dense_8_120_64_80_12b,8_120_64_80,8,120,64,80,12,pregen_3layer_models/dense_8_120_64_80_12b.h5
dense_8_120_64_88_12b,8_120_64_88,8,120,64,88,12,pregen_3layer_models/dense_8_120_64_88_12b.h5
dense_8_120_64_96_12b,8_120_64_96,8,120,64,96,12,pregen_3layer_models/dense_8_120_64_96_12b.h5
dense_8_120_64_104_12b,8_120_64_104,8,120,64,104,12,pregen_3layer_models/dense_8_120_64_104_12b.h5
dense_8_120_64_112_12b,8_120_64_112,8,120,64,112,12,pregen_3layer_models/dense_8_120_64_112_12b.h5
dense_8_120_64_120_12b,8_120_64_120,8,120,64,120,12,pregen_3layer_models/dense_8_120_64_120_12b.h5
dense_8_120_64_128_12b,8_120_64_128,8,120,64,128,12,pregen_3layer_models/dense_8_120_64_128_12b.h5
dense_8_120_72_8_12b,8_120_72_8,8,120,72,8,12,pregen_3layer_models/dense_8_120_72_8_12b.h5
dense_8_120_72_16_12b,8_120_72_16,8,120,72,16,12,pregen_3layer_models/dense_8_120_72_16_12b.h5
dense_8_120_72_24_12b,8_120_72_24,8,120,72,24,12,pregen_3layer_models/dense_8_120_72_24_12b.h5
dense_8_120_72_32_12b,8_120_72_32,8,120,72,32,12,pregen_3layer_models/dense_8_120_72_32_12b.h5
dense_8_120_72_40_12b,8_120_72_40,8,120,72,40,12,pregen_3layer_models/dense_8_120_72_40_12b.h5
dense_8_120_72_48_12b,8_120_72_48,8,120,72,48,12,pregen_3layer_models/dense_8_120_72_48_12b.h5
dense_8_120_72_56_12b,8_120_72_56,8,120,72,56,12,pregen_3layer_models/dense_8_120_72_56_12b.h5
dense_8_120_72_64_12b,8_120_72_64,8,120,72,64,12,pregen_3layer_models/dense_8_120_72_64_12b.h5
dense_8_120_72_72_12b,8_120_72_72,8,120,72,72,12,pregen_3layer_models/dense_8_120_72_72_12b.h5
dense_8_120_72_80_12b,8_120_72_80,8,120,72,80,12,pregen_3layer_models/dense_8_120_72_80_12b.h5
dense_8_120_72_88_12b,8_120_72_88,8,120,72,88,12,pregen_3layer_models/dense_8_120_72_88_12b.h5
dense_8_120_72_96_12b,8_120_72_96,8,120,72,96,12,pregen_3layer_models/dense_8_120_72_96_12b.h5
dense_8_120_72_104_12b,8_120_72_104,8,120,72,104,12,pregen_3layer_models/dense_8_120_72_104_12b.h5
dense_8_120_72_112_12b,8_120_72_112,8,120,72,112,12,pregen_3layer_models/dense_8_120_72_112_12b.h5
dense_8_120_72_120_12b,8_120_72_120,8,120,72,120,12,pregen_3layer_models/dense_8_120_72_120_12b.h5
dense_8_120_72_128_12b,8_120_72_128,8,120,72,128,12,pregen_3layer_models/dense_8_120_72_128_12b.h5
dense_8_120_80_8_12b,8_120_80_8,8,120,80,8,12,pregen_3layer_models/dense_8_120_80_8_12b.h5
dense_8_120_80_16_12b,8_120_80_16,8,120,80,16,12,pregen_3layer_models/dense_8_120_80_16_12b.h5
dense_8_120_80_24_12b,8_120_80_24,8,120,80,24,12,pregen_3layer_models/dense_8_120_80_24_12b.h5
dense_8_120_80_32_12b,8_120_80_32,8,120,80,32,12,pregen_3layer_models/dense_8_120_80_32_12b.h5
dense_8_120_80_40_12b,8_120_80_40,8,120,80,40,12,pregen_3layer_models/dense_8_120_80_40_12b.h5
dense_8_120_80_48_12b,8_120_80_48,8,120,80,48,12,pregen_3layer_models/dense_8_120_80_48_12b.h5
dense_8_120_80_56_12b,8_120_80_56,8,120,80,56,12,pregen_3layer_models/dense_8_120_80_56_12b.h5
dense_8_120_80_64_12b,8_120_80_64,8,120,80,64,12,pregen_3layer_models/dense_8_120_80_64_12b.h5
dense_8_120_80_72_12b,8_120_80_72,8,120,80,72,12,pregen_3layer_models/dense_8_120_80_72_12b.h5
dense_8_120_80_80_12b,8_120_80_80,8,120,80,80,12,pregen_3layer_models/dense_8_120_80_80_12b.h5
dense_8_120_80_88_12b,8_120_80_88,8,120,80,88,12,pregen_3layer_models/dense_8_120_80_88_12b.h5
dense_8_120_80_96_12b,8_120_80_96,8,120,80,96,12,pregen_3layer_models/dense_8_120_80_96_12b.h5
dense_8_120_80_104_12b,8_120_80_104,8,120,80,104,12,pregen_3layer_models/dense_8_120_80_104_12b.h5
dense_8_120_80_112_12b,8_120_80_112,8,120,80,112,12,pregen_3layer_models/dense_8_120_80_112_12b.h5
dense_8_120_80_120_12b,8_120_80_120,8,120,80,120,12,pregen_3layer_models/dense_8_120_80_120_12b.h5
dense_8_120_80_128_12b,8_120_80_128,8,120,80,128,12,pregen_3layer_models/dense_8_120_80_128_12b.h5
dense_8_120_88_8_12b,8_120_88_8,8,120,88,8,12,pregen_3layer_models/dense_8_120_88_8_12b.h5
dense_8_120_88_16_12b,8_120_88_16,8,120,88,16,12,pregen_3layer_models/dense_8_120_88_16_12b.h5
dense_8_120_88_24_12b,8_120_88_24,8,120,88,24,12,pregen_3layer_models/dense_8_120_88_24_12b.h5
dense_8_120_88_32_12b,8_120_88_32,8,120,88,32,12,pregen_3layer_models/dense_8_120_88_32_12b.h5
dense_8_120_88_40_12b,8_120_88_40,8,120,88,40,12,pregen_3layer_models/dense_8_120_88_40_12b.h5
dense_8_120_88_48_12b,8_120_88_48,8,120,88,48,12,pregen_3layer_models/dense_8_120_88_48_12b.h5
dense_8_120_88_56_12b,8_120_88_56,8,120,88,56,12,pregen_3layer_models/dense_8_120_88_56_12b.h5
dense_8_120_88_64_12b,8_120_88_64,8,120,88,64,12,pregen_3layer_models/dense_8_120_88_64_12b.h5
dense_8_120_88_72_12b,8_120_88_72,8,120,88,72,12,pregen_3layer_models/dense_8_120_88_72_12b.h5
dense_8_120_88_80_12b,8_120_88_80,8,120,88,80,12,pregen_3layer_models/dense_8_120_88_80_12b.h5
dense_8_120_88_88_12b,8_120_88_88,8,120,88,88,12,pregen_3layer_models/dense_8_120_88_88_12b.h5
dense_8_120_88_96_12b,8_120_88_96,8,120,88,96,12,pregen_3layer_models/dense_8_120_88_96_12b.h5
dense_8_120_88_104_12b,8_120_88_104,8,120,88,104,12,pregen_3layer_models/dense_8_120_88_104_12b.h5
dense_8_120_88_112_12b,8_120_88_112,8,120,88,112,12,pregen_3layer_models/dense_8_120_88_112_12b.h5
dense_8_120_88_120_12b,8_120_88_120,8,120,88,120,12,pregen_3layer_models/dense_8_120_88_120_12b.h5
dense_8_120_88_128_12b,8_120_88_128,8,120,88,128,12,pregen_3layer_models/dense_8_120_88_128_12b.h5
dense_8_120_96_8_12b,8_120_96_8,8,120,96,8,12,pregen_3layer_models/dense_8_120_96_8_12b.h5
dense_8_120_96_16_12b,8_120_96_16,8,120,96,16,12,pregen_3layer_models/dense_8_120_96_16_12b.h5
dense_8_120_96_24_12b,8_120_96_24,8,120,96,24,12,pregen_3layer_models/dense_8_120_96_24_12b.h5
dense_8_120_96_32_12b,8_120_96_32,8,120,96,32,12,pregen_3layer_models/dense_8_120_96_32_12b.h5
dense_8_120_96_40_12b,8_120_96_40,8,120,96,40,12,pregen_3layer_models/dense_8_120_96_40_12b.h5
dense_8_120_96_48_12b,8_120_96_48,8,120,96,48,12,pregen_3layer_models/dense_8_120_96_48_12b.h5
dense_8_120_96_56_12b,8_120_96_56,8,120,96,56,12,pregen_3layer_models/dense_8_120_96_56_12b.h5
dense_8_120_96_64_12b,8_120_96_64,8,120,96,64,12,pregen_3layer_models/dense_8_120_96_64_12b.h5
dense_8_120_96_72_12b,8_120_96_72,8,120,96,72,12,pregen_3layer_models/dense_8_120_96_72_12b.h5
dense_8_120_96_80_12b,8_120_96_80,8,120,96,80,12,pregen_3layer_models/dense_8_120_96_80_12b.h5
dense_8_120_96_88_12b,8_120_96_88,8,120,96,88,12,pregen_3layer_models/dense_8_120_96_88_12b.h5
dense_8_120_96_96_12b,8_120_96_96,8,120,96,96,12,pregen_3layer_models/dense_8_120_96_96_12b.h5
dense_8_120_96_104_12b,8_120_96_104,8,120,96,104,12,pregen_3layer_models/dense_8_120_96_104_12b.h5
dense_8_120_96_112_12b,8_120_96_112,8,120,96,112,12,pregen_3layer_models/dense_8_120_96_112_12b.h5
dense_8_120_96_120_12b,8_120_96_120,8,120,96,120,12,pregen_3layer_models/dense_8_120_96_120_12b.h5
dense_8_120_96_128_12b,8_120_96_128,8,120,96,128,12,pregen_3layer_models/dense_8_120_96_128_12b.h5
dense_8_120_104_8_12b,8_120_104_8,8,120,104,8,12,pregen_3layer_models/dense_8_120_104_8_12b.h5
dense_8_120_104_16_12b,8_120_104_16,8,120,104,16,12,pregen_3layer_models/dense_8_120_104_16_12b.h5
dense_8_120_104_24_12b,8_120_104_24,8,120,104,24,12,pregen_3layer_models/dense_8_120_104_24_12b.h5
dense_8_120_104_32_12b,8_120_104_32,8,120,104,32,12,pregen_3layer_models/dense_8_120_104_32_12b.h5
dense_8_120_104_40_12b,8_120_104_40,8,120,104,40,12,pregen_3layer_models/dense_8_120_104_40_12b.h5
dense_8_120_104_48_12b,8_120_104_48,8,120,104,48,12,pregen_3layer_models/dense_8_120_104_48_12b.h5
dense_8_120_104_56_12b,8_120_104_56,8,120,104,56,12,pregen_3layer_models/dense_8_120_104_56_12b.h5
dense_8_120_104_64_12b,8_120_104_64,8,120,104,64,12,pregen_3layer_models/dense_8_120_104_64_12b.h5
dense_8_120_104_72_12b,8_120_104_72,8,120,104,72,12,pregen_3layer_models/dense_8_120_104_72_12b.h5
dense_8_120_104_80_12b,8_120_104_80,8,120,104,80,12,pregen_3layer_models/dense_8_120_104_80_12b.h5
dense_8_120_104_88_12b,8_120_104_88,8,120,104,88,12,pregen_3layer_models/dense_8_120_104_88_12b.h5
dense_8_120_104_96_12b,8_120_104_96,8,120,104,96,12,pregen_3layer_models/dense_8_120_104_96_12b.h5
dense_8_120_104_104_12b,8_120_104_104,8,120,104,104,12,pregen_3layer_models/dense_8_120_104_104_12b.h5
dense_8_120_104_112_12b,8_120_104_112,8,120,104,112,12,pregen_3layer_models/dense_8_120_104_112_12b.h5
dense_8_120_104_120_12b,8_120_104_120,8,120,104,120,12,pregen_3layer_models/dense_8_120_104_120_12b.h5
dense_8_120_104_128_12b,8_120_104_128,8,120,104,128,12,pregen_3layer_models/dense_8_120_104_128_12b.h5
dense_8_120_112_8_12b,8_120_112_8,8,120,112,8,12,pregen_3layer_models/dense_8_120_112_8_12b.h5
dense_8_120_112_16_12b,8_120_112_16,8,120,112,16,12,pregen_3layer_models/dense_8_120_112_16_12b.h5
dense_8_120_112_24_12b,8_120_112_24,8,120,112,24,12,pregen_3layer_models/dense_8_120_112_24_12b.h5
dense_8_120_112_32_12b,8_120_112_32,8,120,112,32,12,pregen_3layer_models/dense_8_120_112_32_12b.h5
dense_8_120_112_40_12b,8_120_112_40,8,120,112,40,12,pregen_3layer_models/dense_8_120_112_40_12b.h5
dense_8_120_112_48_12b,8_120_112_48,8,120,112,48,12,pregen_3layer_models/dense_8_120_112_48_12b.h5
dense_8_120_112_56_12b,8_120_112_56,8,120,112,56,12,pregen_3layer_models/dense_8_120_112_56_12b.h5
dense_8_120_112_64_12b,8_120_112_64,8,120,112,64,12,pregen_3layer_models/dense_8_120_112_64_12b.h5
dense_8_120_112_72_12b,8_120_112_72,8,120,112,72,12,pregen_3layer_models/dense_8_120_112_72_12b.h5
